scan,rater_1,rater_2,rater_3,rater_4
sub-wrap0002_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrap0012_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0012_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0012_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0012_ses-year4_acq-SPGR_,yes,no,no,no
sub-wrap0015_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0015_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0015_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0016_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0016_ses-year2_acq-unknown_,yes,yes,yes,maybe
sub-wrap0018_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0027_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0027_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0028_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0029_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0029_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0034_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0035_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0036_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0036_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0036_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0038_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0038_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0041_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0041_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0041_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0041_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0041_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0041_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0044_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0044_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0059_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0059_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0060_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0060_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0060_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0067_ses-baseline_acq-SPGR_,yes,maybe,yes,maybe
sub-wrap0067_ses-year2_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0067_ses-year4_acq-SPGR_run-1,yes,yes,yes,yes
sub-wrap0067_ses-year4_acq-SPGR_run-2,yes,yes,yes,yes
sub-wrap0069_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0070_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0075_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0075_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0075_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0075_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0075_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0075_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0079_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0079_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0079_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0081_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0083_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0083_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0083_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0083_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0083_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0083_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0085_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0089_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0089_ses-year2_acq-SPGR_,yes,yes,no,yes
sub-wrap0092_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0092_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0097_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0097_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0098_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0098_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0098_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0098_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0098_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0098_ses-year6_acq-SPGR_,yes,yes,yes,yes
sub-wrap0100_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0100_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0101_ses-baseline_acq-MPRAGE_,yes,yes,maybe,yes
sub-wrap0101_ses-year2_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0101_ses-year3_acq-SPGR_run-1,yes,yes,yes,yes
sub-wrap0101_ses-year3_acq-SPGR_run-2,yes,yes,yes,yes
sub-wrap0103_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0103_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0105_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrap0108_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0118_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0120_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0121_ses-baseline_acq-SPGR_,yes,maybe,yes,yes
sub-wrap0121_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0121_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0124_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0124_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0128_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0129_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0129_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0131_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0131_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0132_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0134_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0134_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0134_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0134_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0134_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0139_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0139_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0139_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0140_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0140_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0140_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0140_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0140_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0140_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0142_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0146_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0146_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0146_ses-year4_acq-SPGR_,yes,maybe,yes,yes
sub-wrap0146_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0146_ses-year7_acq-SPGR_,yes,yes,yes,yes
sub-wrap0149_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0149_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0149_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0150_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0150_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0150_ses-year4_acq-SPGR_,maybe,yes,yes,maybe
sub-wrap0150_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0150_ses-year6_acq-unknown_,yes,yes,yes,maybe
sub-wrap0155_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0158_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0160_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0163_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0163_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0163_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0170_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0170_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0170_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0170_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0170_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0170_ses-year7_acq-SPGR_,yes,yes,yes,yes
sub-wrap0171_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0174_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0175_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0175_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0181_ses-year3_acq-unknown_,yes,yes,yes,maybe
sub-wrap0184_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0189_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0189_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0191_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0193_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0193_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0193_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0193_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0194_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0194_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0196_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0197_ses-baseline_acq-SPGR_,maybe,yes,yes,maybe
sub-wrap0197_ses-year2_acq-SPGR_run-1,yes,yes,yes,yes
sub-wrap0197_ses-year2_acq-SPGR_run-2,yes,yes,yes,yes
sub-wrap0197_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0197_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0199_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0199_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0199_ses-year3_acq-unknown_,yes,yes,yes,maybe
sub-wrap0200_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0200_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0200_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0201_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0201_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0201_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0202_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0202_ses-year2_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0202_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0204_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0208_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0208_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0210_ses-baseline_acq-MPRAGE_,yes,yes,yes,no
sub-wrap0210_ses-year2_acq-unknown_,yes,yes,yes,maybe
sub-wrap0214_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0217_ses-baseline_acq-SPGR_,maybe,yes,yes,no
sub-wrap0217_ses-year2_acq-SPGR_,maybe,yes,yes,no
sub-wrap0217_ses-year3_acq-unknown_,yes,yes,maybe,yes
sub-wrap0217_ses-year4_acq-unknown_,yes,maybe,yes,maybe
sub-wrap0223_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0224_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0229_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0229_ses-year2_acq-SPGR_,maybe,yes,yes,maybe
sub-wrap0229_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0229_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0229_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0229_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0232_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0233_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0233_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0234_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0236_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0236_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0236_ses-year3_acq-SPGR_,maybe,yes,yes,no
sub-wrap0236_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0236_ses-year6_acq-SPGR_,yes,yes,yes,yes
sub-wrap0238_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0238_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0238_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0238_ses-year4_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0238_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0238_ses-year6_acq-SPGR_,yes,yes,yes,yes
sub-wrap0238_ses-year7_acq-unknown_,yes,yes,yes,yes
sub-wrap0238_ses-year8_acq-SPGR_,yes,yes,yes,yes
sub-wrap0241_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0241_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0241_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0241_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0243_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0244_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0244_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0244_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0244_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0250_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0250_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0250_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0250_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0250_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0250_ses-year6_acq-SPGR_,yes,yes,yes,yes
sub-wrap0251_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0251_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0255_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0255_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0256_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0256_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0256_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0263_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0263_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0265_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0265_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0265_ses-year3_acq-SPGR_,yes,yes,maybe,yes
sub-wrap0265_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0267_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0267_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0267_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0267_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0267_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0268_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0272_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0272_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0272_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0272_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0277_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0278_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0278_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0278_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0280_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0281_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0281_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0281_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0281_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0283_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0283_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0283_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0284_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0284_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0284_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0285_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0287_ses-baseline_acq-SPGR_,yes,yes,maybe,yes
sub-wrap0287_ses-year3_acq-unknown_,yes,yes,yes,no
sub-wrap0287_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0287_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0288_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0288_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0289_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0289_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0289_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0289_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0289_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0289_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0290_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0290_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0290_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0290_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0290_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0292_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0295_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0295_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0295_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0298_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0298_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0298_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0298_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0299_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0299_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0299_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0300_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0300_ses-year2_acq-SPGR_,maybe,yes,yes,no
sub-wrap0300_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0302_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0305_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0306_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0307_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0307_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0307_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0308_ses-baseline_acq-MPRAGE_,yes,yes,yes,maybe
sub-wrap0311_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0312_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0312_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0312_ses-year3_acq-SPGR_,yes,maybe,maybe,yes
sub-wrap0312_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0312_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0314_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0315_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0315_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0315_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0315_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0316_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0316_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0316_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0316_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0316_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0316_ses-year6_acq-SPGR_,yes,yes,yes,yes
sub-wrap0320_ses-baseline_acq-SPGR_,yes,yes,yes,yes
