scan,rater_1,rater_2,rater_3,rater_4
sub-wrap0322_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0322_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0324_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0324_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0324_ses-year3_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0324_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0324_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0325_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0325_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0325_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0325_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0325_ses-year6_acq-SPGR_,yes,yes,yes,yes
sub-wrap0326_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0326_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0326_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0326_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0326_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0327_ses-year2_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0327_ses-year3_acq-unknown_,yes,yes,yes,maybe
sub-wrap0330_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0330_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0331_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0332_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0333_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0337_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0337_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0337_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0337_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0337_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0337_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0338_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0340_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrap0340_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0341_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0341_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0346_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0346_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0346_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0346_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0348_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0352_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0352_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0353_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0354_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0354_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0354_ses-year3_acq-unknown_,yes,yes,yes,maybe
sub-wrap0358_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0358_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0358_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0358_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0358_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0363_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0363_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0363_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0363_ses-year4_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0367_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0367_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0367_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0367_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0369_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0369_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0369_ses-year3_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0370_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0370_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0373_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0375_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0375_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0375_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0375_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0376_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0376_ses-year2_acq-unknown_,yes,yes,maybe,yes
sub-wrap0386_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0386_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0386_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0386_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0387_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0387_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0387_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0387_ses-year4_acq-unknown_,yes,yes,maybe,yes
sub-wrap0387_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0387_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0391_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0391_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0391_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0392_ses-baseline_acq-MPRAGE_run-1,yes,yes,yes,yes
sub-wrap0392_ses-baseline_acq-MPRAGE_run-2,yes,yes,yes,yes
sub-wrap0392_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0392_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0393_ses-baseline_acq-MPRAGE_,yes,yes,yes,maybe
sub-wrap0393_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0393_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0394_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0394_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0394_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0394_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0394_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0394_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0394_ses-year7_acq-unknown_,yes,yes,yes,yes
sub-wrap0394_ses-year8_acq-SPGR_,yes,yes,yes,yes
sub-wrap0399_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0399_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0399_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0399_ses-year6_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0400_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0400_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0400_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0401_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0407_ses-baseline_acq-SPGR_,yes,yes,yes,no
sub-wrap0408_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0408_ses-year2_acq-SPGR_run-1,yes,yes,yes,yes
sub-wrap0408_ses-year2_acq-SPGR_run-2,yes,yes,yes,yes
sub-wrap0408_ses-year3_acq-unknown_,yes,yes,yes,maybe
sub-wrap0411_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0411_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0411_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0412_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0413_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0413_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0413_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0413_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0414_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0414_ses-year2_acq-SPGR_,yes,yes,maybe,yes
sub-wrap0414_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0414_ses-year4_acq-SPGR_,yes,yes,maybe,maybe
sub-wrap0414_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0414_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0414_ses-year7_acq-SPGR_,yes,yes,yes,yes
sub-wrap0418_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0422_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0422_ses-year2_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0422_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0422_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0422_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0424_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0428_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0428_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0428_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0428_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0428_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0430_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0430_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0430_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0430_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0430_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0431_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0431_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0431_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0431_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0431_ses-year5_acq-unknown_,yes,yes,yes,maybe
sub-wrap0433_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0433_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0433_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0434_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0435_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0436_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0436_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0436_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0436_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0436_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0436_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0436_ses-year7_acq-SPGR_,yes,yes,yes,yes
sub-wrap0438_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0439_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0439_ses-year2_acq-SPGR_,yes,yes,yes,no
sub-wrap0439_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0439_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0439_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0439_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0439_ses-year7_acq-SPGR_,yes,yes,yes,no
sub-wrap0440_ses-baseline_acq-MPRAGE_,yes,yes,yes,maybe
sub-wrap0440_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0440_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0440_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0440_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0440_ses-year6_acq-unknown_,yes,yes,maybe,yes
sub-wrap0440_ses-year7_acq-unknown_,yes,yes,yes,yes
sub-wrap0440_ses-year8_acq-unknown_,yes,yes,yes,no
sub-wrap0440_ses-year9_acq-SPGR_,yes,yes,yes,yes
sub-wrap0441_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0444_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0444_ses-year2_acq-SPGR_,maybe,yes,yes,maybe
sub-wrap0444_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0444_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0446_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0447_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0447_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0448_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0450_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0450_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0450_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0451_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrap0453_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0453_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0453_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0453_ses-year6_acq-unknown_,yes,yes,yes,maybe
sub-wrap0453_ses-year7_acq-SPGR_,yes,yes,yes,no
sub-wrap0455_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0455_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0455_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0456_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0456_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0456_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0456_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0456_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0457_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0457_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0457_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0457_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0457_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0457_ses-year6_acq-SPGR_,yes,yes,yes,yes
sub-wrap0458_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0459_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0459_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0459_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0459_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0459_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0459_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0460_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0460_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0460_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0460_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0463_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0463_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0463_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0466_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0466_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0466_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0468_ses-baseline_acq-SPGR_,maybe,yes,yes,yes
sub-wrap0468_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0469_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrap0469_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0470_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0470_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0470_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0470_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0474_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0474_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0474_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0475_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0475_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0475_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0475_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0475_ses-year6_acq-SPGR_,yes,yes,yes,yes
sub-wrap0477_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0477_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0477_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0477_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0477_ses-year5_acq-unknown_,yes,yes,yes,no
sub-wrap0477_ses-year6_acq-SPGR_,yes,yes,yes,yes
sub-wrap0479_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0479_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0481_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0481_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0481_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0481_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0481_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0481_ses-year6_acq-unknown_,yes,yes,yes,yes
sub-wrap0484_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0484_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0484_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0484_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0485_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0485_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0485_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0487_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0490_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0490_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0490_ses-year3_acq-unknown_,yes,yes,maybe,maybe
sub-wrap0490_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0494_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0495_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0501_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0501_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0502_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0509_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0509_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0511_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0511_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0511_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0511_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrap0512_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0512_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0512_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0514_ses-baseline_acq-MPRAGE_,yes,yes,yes,yes
sub-wrap0514_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0514_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0516_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap0519_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0522_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0522_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap0522_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0523_ses-baseline_acq-MPRAGE_,yes,yes,yes,no
sub-wrap0523_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0523_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0523_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap0524_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0524_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0524_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0524_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrap0524_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrap0524_ses-year6_acq-unknown_,yes,yes,yes,maybe
sub-wrap0526_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0526_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0526_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrap0533_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0533_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0534_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0534_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap0534_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0538_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0538_ses-year2_acq-SPGR_,yes,yes,yes,no
sub-wrap0538_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrap0540_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap0540_ses-year2_acq-SPGR_,yes,yes,yes,yes
