scan,rater_1,rater_2,rater_3,rater_4
sub-wrap1038_ses-year3_acq-unknown_,yes,yes,maybe,yes
sub-wrap1038_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrap1040_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap1040_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap1047_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1049_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap1050_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1053_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1054_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1054_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap1055_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1055_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap1056_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap1057_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap1058_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrap1060_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1060_ses-year2_acq-SPGR_,yes,yes,yes,maybe
sub-wrap1066_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap1072_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1072_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap1077_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1078_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1081_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1082_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrap1084_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1085_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1085_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap1087_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1089_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1090_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrap1091_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1092_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1096_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1098_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1100_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1100_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrap1106_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1106_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap1107_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1110_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrap1111_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1111_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrap1120_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1122_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1123_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1126_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrap1143_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapA0015_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapA0019_ses-baseline_acq-SPGR_,maybe,yes,yes,no
sub-wrapA0019_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapA0019_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapA0019_ses-year4_acq-unknown_,maybe,yes,yes,no
sub-wrapA0035_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrapA0045_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0054_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapA0054_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapA0057_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0061_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapA0061_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapA0061_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapA0066_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0078_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrapA0093_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapA0093_ses-year2_acq-unknown_,maybe,yes,yes,maybe
sub-wrapA0134_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0138_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0140_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0140_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapA0150_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0151_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0157_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0164_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapA0166_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0001_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0006_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0007_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0007_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0007_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0007_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0008_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0008_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0008_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0008_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0008_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrapL0010_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0010_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapL0013_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0013_ses-year2_acq-SPGR_,maybe,yes,yes,maybe
sub-wrapL0013_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0013_ses-year4_acq-unknown_,yes,yes,yes,maybe
sub-wrapL0013_ses-year6_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0029_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0029_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0029_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0029_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0032_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0032_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0032_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0032_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0033_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0033_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0033_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0036_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0037_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0037_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0037_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0042_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0044_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0044_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0049_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0049_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0049_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0049_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0052_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0052_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0052_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0053_ses-baseline_acq-SPGR_,maybe,yes,yes,no
sub-wrapL0053_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0053_ses-year3_acq-unknown_,yes,yes,yes,maybe
sub-wrapL0056_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapL0057_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0066_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0067_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0072_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0072_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0072_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0072_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0072_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0074_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0074_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0074_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0077_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0077_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0077_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0081_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0081_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0081_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0082_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0082_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0082_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0082_ses-year4_acq-unknown_,yes,yes,maybe,yes
sub-wrapL0082_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrapL0084_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0084_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0084_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0084_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0088_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0088_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0088_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0094_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0097_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0097_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0097_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0100_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0100_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0103_ses-baseline_acq-SPGR_,maybe,yes,yes,no
sub-wrapL0105_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0107_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0111_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0111_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0111_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0111_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0112_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0112_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0112_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0121_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0121_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapL0122_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0122_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0122_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0133_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0133_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0133_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0133_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0133_ses-year5_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0136_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0137_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0151_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0151_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0153_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0153_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0154_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0157_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0158_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0159_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0161_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0161_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0165_ses-year2_acq-unknown_run-1,yes,yes,yes,yes
sub-wrapL0165_ses-year2_acq-unknown_run-2,yes,yes,yes,yes
sub-wrapL0168_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0169_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0169_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0174_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0175_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0175_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0175_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0175_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0176_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0179_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0181_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0182_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0182_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0182_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0182_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0184_ses-baseline_acq-SPGR_,yes,yes,yes,no
sub-wrapL0184_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0184_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0184_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0184_ses-year5_acq-unknown_,yes,yes,yes,yes
sub-wrapL0187_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0190_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0192_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0195_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0195_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapL0196_ses-year2_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0196_ses-year3_acq-unknown_,yes,yes,yes,maybe
sub-wrapL0201_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0201_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0201_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0201_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0205_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0209_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapL0216_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0217_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0217_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapL0223_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0224_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapL0224_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0225_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0225_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0225_ses-year3_acq-unknown_,yes,yes,yes,maybe
sub-wrapL0225_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0227_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0227_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0227_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0227_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0230_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0230_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0230_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0232_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0232_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0235_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0235_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0238_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0238_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0238_ses-year3_acq-unknown_,yes,yes,maybe,yes
sub-wrapL0238_ses-year4_acq-unknown_,yes,yes,yes,yes
sub-wrapL0240_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrapL0241_ses-year2_acq-unknown_,yes,yes,yes,maybe
sub-wrapL0246_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0247_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0248_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0248_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0254_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0260_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0260_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0263_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0263_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0264_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0266_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0266_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0266_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0266_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0273_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0276_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0281_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0281_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0281_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0283_ses-baseline_acq-unknown_,yes,no,yes,maybe
sub-wrapL0292_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0292_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0292_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0297_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0297_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0297_ses-year3_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0300_ses-year3_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0302_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0302_ses-year2_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0302_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0303_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0309_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0309_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0309_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapL0312_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapL0321_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapL0325_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrapL0326_ses-baseline_acq-unknown_,yes,yes,yes,maybe
sub-wrapL0328_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapM0003_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapM0016_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapM0017_ses-baseline_acq-SPGR_,yes,yes,yes,no
sub-wrapM0017_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapM0017_ses-year3_acq-unknown_,yes,yes,yes,yes
sub-wrapM0018_ses-baseline_acq-SPGR_,yes,yes,yes,maybe
sub-wrapM0018_ses-year2_acq-SPGR_,yes,yes,yes,yes
sub-wrapM0018_ses-year3_acq-SPGR_,yes,yes,yes,maybe
sub-wrapM0018_ses-year4_acq-SPGR_,yes,yes,yes,yes
sub-wrapM0023_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapM0023_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapM0025_ses-baseline_acq-unknown_,yes,yes,maybe,yes
sub-wrapM0025_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapM0032_ses-baseline_acq-SPGR_,yes,yes,yes,yes
sub-wrapM0032_ses-year2_acq-unknown_,yes,yes,yes,yes
sub-wrapU0008_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapU0014_ses-baseline_acq-unknown_,yes,yes,yes,yes
sub-wrapU0025_ses-year2_acq-SPGR_,yes,yes,yes,yes
